{'last_price': 46.6, 'last_trade_time': 1703150972, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 11.0, 'change_percent': 30.9}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
